State,LGA,Election ID,Election Name,Election Date,Ward,Ward Code,Ward ID,Polling Unit,PU Code,PU ID,Polling Unit ID,Result Updated Time,Session,Ballots Issued,Ballots Used,Invalid Votes,Result Info PU,Total Accredited,Total Registered,Valid Votes,Image File,Image URL
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,TANGAR,12,5f0f3cf28f77bb3acad0a00f,HALADAWA,19/43/12/005,6a35c3f587b1768452f7b179,64743,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,TANGAR,12,5f0f3cf28f77bb3acad0a00f,DANFARI II,19/43/12/003,6a35c3f587b1768452f7b175,64741,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,TANGAR,12,5f0f3cf28f77bb3acad0a00f,WARKAI RUGAR YAMMA,19/43/12/013,6a35c3f587b1768452f7b176,64751,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,TANGAR,12,5f0f3cf28f77bb3acad0a00f,TANAGAR I,19/43/12/011,6a35c3f587b1768452f7b173,64749,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,TANGAR,12,5f0f3cf28f77bb3acad0a00f,RIGAR GABAS,19/43/12/010,6a35c3f587b1768452f7b177,64748,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,TANGAR,12,5f0f3cf28f77bb3acad0a00f,CHARKA,19/43/12/001,6a35c3f587b1768452f7b171,64739,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,JEMAGU PRIMARY SCHOOL IV,19/43/06/010,6a35c3f587b1768452f7b16a,151208,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,JEMAGU PRIMARY SCHOOL III,19/43/06/009,6a35c3f587b1768452f7b16c,151207,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,MAKERA II,19/43/06/007,6a35c3f587b1768452f7b165,64696,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,MAKERA PRIMARY SCHOOL III,19/43/06/011,6a35c3f587b1768452f7b16b,151209,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,GANITSURU I,19/43/06/001,6a35c3f587b1768452f7b167,64690,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,MAKERA I,19/43/06/006,6a35c3f587b1768452f7b162,64695,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,JEMAGU I,19/43/06/003,6a35c3f587b1768452f7b168,64692,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,MABOYI,19/43/06/005,6a35c3f587b1768452f7b169,64694,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,JEMAGU II,19/43/06/004,6a35c3f587b1768452f7b163,64693,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,YANLANYA,19/43/06/008,6a35c3f587b1768452f7b164,64697,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JEMAGU,6,5f0f3cf18f77bb3acad0a009,GANITSURU II,19/43/06/002,6a35c3f587b1768452f7b166,64691,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,GOGEL I,19/43/04/002,6a35c3f587b1768452f7b1c1,64679,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,DAKATSALLE,19/43/04/001,6a35c3f587b1768452f7b1c0,64678,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,GOGEL III,19/43/04/004,6a35c3f587b1768452f7b1c2,64681,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,GOGEL II,19/43/04/003,6a35c3f587b1768452f7b1c3,64680,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,GOGEL VETERINARY,19/43/04/007,6a35c3f587b1768452f7b1c4,151203,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,YAMATAWA,19/43/04/006,6a35c3f587b1768452f7b1be,64683,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GOGEL,4,5f0f3cf18f77bb3acad0a007,KARABE,19/43/04/005,6a35c3f587b1768452f7b1bf,64682,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,BARNAWA,19/43/03/001,6a35c3f587b1768452f7b0f6,64670,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,ZANGO PRIMARY SCHOOL,19/43/03/009,6a35c3f587b1768452f7b0fd,151202,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,KWARI,19/43/03/006,6a35c3f587b1768452f7b0fc,64675,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,MADA/LANDA,19/43/03/007,6a35c3f587b1768452f7b0f7,64676,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,GARUNDAU I,19/43/03/002,6a35c3f587b1768452f7b0fb,64671,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,GIDAN SARKI,19/43/03/004,6a35c3f587b1768452f7b0f5,64673,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,WANBATO,19/43/03/008,6a35c3f587b1768452f7b0fa,64677,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,GARUNDAU II,19/43/03/003,6a35c3f587b1768452f7b0f8,64672,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,GARIN DAU,3,5f0f3cf18f77bb3acad0a006,GIDAN TUKU,19/43/03/005,6a35c3f587b1768452f7b0f9,64674,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,MAJAWA,19/43/07/005,6a35c3f587b1768452f7b159,64702,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,AMANA CITY ISLAMIYYA,19/43/07/008,6a35c3f587b1768452f7b161,151210,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,LITAU/GANJIKAR,19/43/07/004,6a35c3f587b1768452f7b15f,64701,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,JIGAWA II,19/43/07/003,6a35c3f587b1768452f7b15a,64700,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,TOKEN,19/43/07/007,6a35c3f587b1768452f7b15e,64704,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,MARAYA NAIRA,19/43/07/006,6a35c3f587b1768452f7b15b,64703,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,LARABAR GADAR SARKI ISLAMIYYA,19/43/07/009,6a35c3f587b1768452f7b160,151211,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,GADDIMA,19/43/07/001,6a35c3f587b1768452f7b15d,64698,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,JIGAWA I,19/43/07/002,6a35c3f587b1768452f7b15c,64699,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,JALAWA I,19/43/13/003,6a35c3f487b1768452f7b09c,64755,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,JALAWA II,19/43/13/004,6a35c3f487b1768452f7b09a,64756,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA IV (WARAWA PRIMARY SCHOOL),19/43/13/009,6a35c3f487b1768452f7b09e,151225,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA III (WARAWA PRIMARY SCHOOL),19/43/13/008,6a35c3f487b1768452f7b0a0,151224,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,JALAWA III (JALAWA ISLAMIYYA),19/43/13/007,6a35c3f487b1768452f7b09f,151223,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,DUSHE I,19/43/13/001,6a35c3f487b1768452f7b098,64753,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,DUSHE II,19/43/13/002,6a35c3f487b1768452f7b09b,64754,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA II,19/43/13/006,6a35c3f487b1768452f7b09d,64758,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA I,19/43/13/005,6a35c3f487b1768452f7b099,64757,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,RIMIN MAYU,19/43/02/004,6a35c3f587b1768452f7b1c5,64668,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,IYATAWAR KANAWA,19/43/02/003,6a35c3f587b1768452f7b1c7,64667,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,YAN GURJI,19/43/02/005,6a35c3f587b1768452f7b1c9,64669,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASAN II,19/43/02/002,6a35c3f587b1768452f7b1c6,64666,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASSAN IV,19/43/02/007,6a35c3f587b1768452f7b1ca,151201,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASSAN III,19/43/02/006,6a35c3f587b1768452f7b1cb,151200,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASAN I,19/43/02/001,6a35c3f587b1768452f7b1c8,64665,,,0,0,0,,0,0,0,,
